"gene_name","logFC","logCPM","LR","PValue","group"
"ENSG00000007001_UPP2",-3.25687140773549,-3.58823549686751,8.96238036453024,0.00275595580474769,"Down"
"ENSG00000017427_IGF1",-3.24118239171581,-3.59351907059078,8.83575385413967,0.00295385597966769,"Down"
"ENSG00000089012_SIRPG",-3.54165922831428,-3.43663140687774,12.1312511901667,0.000495838417497467,"Down"
"ENSG00000100249_C22orf31",-3.25298025942,-3.58966940687894,8.91935316385608,0.00282164430700564,"Down"
"ENSG00000103426_CORO7-PAM16",-5.64310801184618,-2.38268171982368,17.8655291592104,2.37076678217638e-05,"Down"
"ENSG00000103460_TOX3",-3.22695179070522,-3.20687901620467,14.3280626301586,0.000153558613931217,"Down"
"ENSG00000111305_GSG1",-3.12450483871734,-3.24517417652469,13.2155511695763,0.00027763584144625,"Down"
"ENSG00000116039_ATP6V1B1",-3.48552180243178,0.367895198966134,183.393861000254,8.79913719471682e-42,"Down"
"ENSG00000117322_CR2",-3.2328124493633,-3.59359846635153,8.70091617996098,0.00318050153692603,"Down"
"ENSG00000119973_PRLHR",-3.26272997494753,-3.58560467074701,8.94287832970988,0.00278553443772333,"Down"
"ENSG00000120215_MLANA",-3.24118239171581,-3.59351907059078,8.83575385413967,0.00295385597966769,"Down"
"ENSG00000122756_CNTFR",-3.44154521665933,-3.54687798791763,10.2972474434895,0.00133228790675623,"Down"
"ENSG00000127324_TSPAN8",-3.25589784604902,-3.58834715546535,8.92958970002473,0.00280587371163912,"Down"
"ENSG00000132744_ACY3",-3.64287689953495,-3.49011111302046,11.8962365353212,0.000562474753524218,"Down"
"ENSG00000134240_HMGCS2",-3.34140879299867,-2.79183263398483,18.2220138973102,1.96593380268912e-05,"Down"
"ENSG00000139304_PTPRQ",-3.16039629523245,-1.8303119920674,50.0155523321945,1.52532206819772e-12,"Down"
"ENSG00000144837_PLA1A",-3.4845665310282,-3.53057633674656,10.4492395736505,0.00122699957616321,"Down"
"ENSG00000145002_FAM86B2",-3.47737776824325,-3.53230626290438,10.4604212929647,0.00121959460687613,"Down"
"ENSG00000157766_ACAN",-3.11782929433279,-2.02399737605967,11.2472975144429,0.000797390297233291,"Down"
"ENSG00000160801_PTH1R",-3.12751432803097,-3.24365296332049,13.1865004465944,0.000281972960073515,"Down"
"ENSG00000164007_CLDN19",-3.64030170100827,-3.03577826262113,20.76360709943,5.19610573547297e-06,"Down"
"ENSG00000169413_RNASE6",-3.28113139963405,-3.57743774626927,9.04635091222078,0.00263219660320547,"Down"
"ENSG00000169508_GPR183",-3.23434858833657,-3.59312204723337,8.70382603663728,0.00317542851152043,"Down"
"ENSG00000171885_AQP4",-3.08404828924787,-1.95657941950908,19.3851843046422,1.06832655511728e-05,"Down"
"ENSG00000173578_XCR1",-3.32236191398535,-3.5639395161344,9.18510206404509,0.00243992926872022,"Down"
"ENSG00000174680_GRIK1-AS1",-3.01489735421952,-3.64150687394454,7.45585364336326,0.00632304854365157,"Down"
"ENSG00000176253_OR4K13",-3.01943981379482,-3.64049080800669,7.47756131237929,0.00624726296378428,"Down"
"ENSG00000176289_IDSP1",-3.63674068001065,-2.54745439616062,26.9454109593103,2.09283457297417e-07,"Down"
"ENSG00000176812_AC112778.1",-3.33185532000768,-3.57251295379581,9.44763894714865,0.00211421083786955,"Down"
"ENSG00000177138_FAM9B",-3.43557684199864,-3.54661376867121,10.1686427683063,0.00142849393581743,"Down"
"ENSG00000177807_KCNJ10",-3.0706342762853,-3.61879173814145,7.63624649236802,0.00572068377145419,"Down"
"ENSG00000180347_ITPRID1",-3.02577740584991,-3.63644929409767,7.49110705291808,0.00620044259703354,"Down"
"ENSG00000182348_ZNF804B",-3.62882825451218,-3.49646556780707,11.8243843484334,0.000584600408253066,"Down"
"ENSG00000183148_ANKRD20A2",-3.05647614563923,-3.27516033468368,10.1924993887498,0.00141013053343389,"Down"
"ENSG00000183862_CNGA2",-3.01489735421952,-3.64150687394454,7.45585364336326,0.00632304854365157,"Down"
"ENSG00000184188_AC026410.1",-3.77577130698093,-3.45681585539665,13.1900566403461,0.000281438391783798,"Down"
"ENSG00000186810_CXCR3",-4.15113561811468,-3.33526717627568,17.2594661907592,3.26068951998695e-05,"Down"
"ENSG00000188828_GLRA4",-3.25622854782408,-3.58784548252396,8.88411665790891,0.00287662187071268,"Down"
"ENSG00000189182_KRT77",-5.68243293679017,-1.50211607835036,22.3553431841645,2.26581768070244e-06,"Down"
"ENSG00000205693_MANSC4",-3.01355046314267,-3.64139115382143,7.43388773082598,0.00640069121959182,"Down"
"ENSG00000212658_KRTAP29-1",-4.0788353473877,-3.35531573298823,16.2702944648978,5.49181943198737e-05,"Down"
"ENSG00000213335_CLNS1AP1",-3.18713727294536,-3.22308258894751,13.8780511330819,0.00019506324413907,"Down"
"ENSG00000213467_HMGB1P37",-3.32294007779344,-3.57548551166368,9.42787973594958,0.00213711234257728,"Down"
"ENSG00000213538_KRT8P41",-3.2264465932626,-3.59765874097286,8.77770076003048,0.00304935324268723,"Down"
"ENSG00000213671_OLA1P2",-3.50850866848166,-3.52943406077426,10.7944084327801,0.00101807141828282,"Down"
"ENSG00000213727_AP000533.1",-4.25261663329186,-3.28307642481908,17.5827032516808,2.75078998518038e-05,"Down"
"ENSG00000214035_AC073310.1",-3.67076535895037,-2.8582194846382,19.4307598241346,1.04313386945396e-05,"Down"
"ENSG00000214147_AC092952.1",-3.62816617456386,-3.49677236870506,11.8214845203191,0.000585511583963907,"Down"
"ENSG00000214691_LINC01913",-4.76496322313569,-3.08406278763589,26.2995827970401,2.92351823020728e-07,"Down"
"ENSG00000215583_ASS1P6",-4.04849142878394,-3.36792154578672,15.8899774313324,6.71332909476981e-05,"Down"
"ENSG00000215805_AL356361.1",-4.03868710362828,-3.37280400931004,15.8676241736569,6.79309307701404e-05,"Down"
"ENSG00000216347_RPL10P10",-5.2671541471517,-2.79416359864852,33.5907658561451,6.8014851043834e-09,"Down"
"ENSG00000216819_TUBB2BP1",-4.05027957114955,-3.36750332364835,15.9039057091769,6.66410534488608e-05,"Down"
"ENSG00000217791_ASS1P9",-5.39734245869848,-2.65120524807553,29.1098435588143,6.83886262977099e-08,"Down"
"ENSG00000218631_AL117344.1",-3.94737336947753,-3.39907718411146,14.7999645669578,0.000119537747827708,"Down"
"ENSG00000219807_ARF1P1",-3.09359093726226,-3.1780532776745,11.7647816365598,0.000603619631596631,"Down"
"ENSG00000219870_BRK1P1",-3.0137343254895,-3.64178229934122,7.44634788412223,0.00635652975987997,"Down"
"ENSG00000220240_AL157777.2",-3.00930335469218,-3.64171060021253,7.38395646818949,0.00658082412225667,"Down"
"ENSG00000221826_PSG3",-3.74114585780028,-1.63508272865894,16.5652212171711,4.70051751335645e-05,"Down"
"ENSG00000224083_MTCO1P11",-3.54836738356458,1.16582867846518,5.90107506185007,0.0151316460529775,"Down"
"ENSG00000224337_FAM8A3P",-3.44265958050288,-3.54673671942226,10.3085425841574,0.00132415814999306,"Down"
"ENSG00000224410_AC097499.1",-3.01426561093769,-3.64155088310667,7.44808389895569,0.00635040168363764,"Down"
"ENSG00000224438_RPL23AP14",-3.92569344568725,-1.42457352653153,16.2800962647531,5.46348336865818e-05,"Down"
"ENSG00000224469_AC009517.1",-3.50499312751276,-3.05822896663148,19.0221017148346,1.29213101214736e-05,"Down"
"ENSG00000224625_TUBB8P6",-3.79034378676454,-3.4514783229042,13.2785129360883,0.00026846535943716,"Down"
"ENSG00000224775_BRAFP1",-3.86260337435717,-3.4311660198467,14.0740251707854,0.000175754247724162,"Down"
"ENSG00000225036_CDK4P1",-3.01438353215039,-3.64173829504847,7.45415662841376,0.00632901254840852,"Down"
"ENSG00000225101_OR52K3P",-3.01490629824179,-3.64170244503633,7.46048807565271,0.00630679046026279,"Down"
"ENSG00000225521_AC005237.1",-4.94788234705634,-2.99952967836887,29.8313998496742,4.71296730054799e-08,"Down"
"ENSG00000225713_RPL30P1",-5.3000036335674,-2.77419893568674,34.1986555806898,4.9763320964176e-09,"Down"
"ENSG00000225878_SERBP1P2",-3.57486710458703,-2.61648417461153,17.816475614009,2.43267646866923e-05,"Down"
"ENSG00000226032_AL035530.1",-3.03890530008566,-3.63095476328609,7.5269282083465,0.00607834607502761,"Down"
"ENSG00000226114_NDUFB4P5",-3.9596382874875,-3.39586539112188,14.830901201346,0.000117592833135793,"Down"
"ENSG00000226547_SSU72P1",-3.01507842816278,-3.64162258768678,7.46106128961494,0.00630478253183589,"Down"
"ENSG00000226745_AL512599.1",-4.25135099821431,-3.26327581132504,16.2974085041205,5.41379402019444e-05,"Down"
"ENSG00000226758_DISC1-IT1",-3.00930335469218,-3.64171060021253,7.38395646818949,0.00658082412225667,"Down"
"ENSG00000226840_PAICSP3",-3.49247186974338,-3.53361657367661,10.6694975644923,0.00108916698221275,"Down"
"ENSG00000226933_NRBF2P2",-3.02574654531797,-3.63634143414308,7.47195776609217,0.00626673678566782,"Down"
"ENSG00000227177_AIMP1P2",-3.08376493157412,-3.25544026684452,11.5271226649106,0.000685880902184159,"Down"
"ENSG00000227283_RPL35AP12",-4.08774481414274,-2.39028239652137,19.3995076407276,1.06034393098667e-05,"Down"
"ENSG00000227288_AL138799.1",-3.26241014768793,-3.58567624662671,8.97656619747691,0.00273464076197894,"Down"
"ENSG00000227632_AC018804.1",-4.37620450476042,-3.38006705334222,9.64489542208323,0.00189878507463869,"Down"
"ENSG00000228037_AL139246.3",-3.03913096829319,-3.63067420871442,7.53436937930341,0.00605329214424138,"Down"
"ENSG00000228219_NPM1P30",-3.47724149896854,-3.53793186767004,10.5720721610209,0.0011480895968039,"Down"
"ENSG00000228347_FTLP17",-4.60068505740601,-2.17075529016927,19.7032614116781,9.04468717584524e-06,"Down"
"ENSG00000228674_PPIAP59",-3.39304133402378,-3.5592829601897,9.95592094901205,0.00160332900904921,"Down"
"ENSG00000229028_KRT223P",-4.25875379041103,-3.25853820222237,16.1815674826531,5.75514027137079e-05,"Down"
"ENSG00000229031_MTCO1P25",-3.45817969174886,0.0849112556062557,7.4853337408267,0.00622035389594191,"Down"
"ENSG00000229360_PPP1R2P5",-3.21542518849099,-3.60012549958991,8.70485342988863,0.00317363932545774,"Down"
"ENSG00000229498_AC105053.1",-3.01426561093769,-3.64155088310667,7.44808389895569,0.00635040168363764,"Down"
"ENSG00000229690_MTCO2P1",-3.17195410290885,0.305885554329914,5.81427969361719,0.0158965626890387,"Down"
"ENSG00000231087_FDPSP7",-3.23434858833657,-3.59312204723337,8.70382603663728,0.00317542851152043,"Down"
"ENSG00000231158_PTP4A1P1",-3.00786392061845,-3.2927961894479,11.818817074453,0.000586351007373971,"Down"
"ENSG00000231424_BX284613.2",-3.02602964510918,-3.63633796088321,7.49192935742551,0.00619761188746925,"Down"
"ENSG00000231544_RSL24D1P11",-3.25648379120457,-3.11373591192518,12.38489652924,0.000432820620796258,"Down"
"ENSG00000231772_Z93403.1",-3.64032247450566,-3.49116902077687,11.870344261158,0.000570348687918629,"Down"
"ENSG00000232083_RPL31P7",-3.9587749389636,-3.4004470414908,15.057952738899,0.000104260034305626,"Down"
"ENSG00000232144_PSAT1P2",-4.12493759406455,-2.7117995097777,24.3732946730122,7.93612460286755e-07,"Down"
"ENSG00000232332_AC233982.1",-3.44343954009338,-3.54639325885354,10.3114017500656,0.00132210822150454,"Down"
"ENSG00000232456_AL355994.2",-3.25389686853161,-3.58928784842715,8.92270265670144,0.00281647413325838,"Down"
"ENSG00000232556_AC092570.2",-3.19599190878622,-3.60365704100267,8.54404555836272,0.0034665431809071,"Down"
"ENSG00000232654_FAM136BP",-3.02499113593821,-3.63933059310757,7.50218149284742,0.0061624303539302,"Down"
"ENSG00000232928_DDX3P1",-3.06830140137801,-2.70444045511157,20.1220090571307,7.26557689167266e-06,"Down"
"ENSG00000233007_UBTFL11",-4.11945799479818,-3.34449275817616,16.7665154894829,4.22727097781648e-05,"Down"
"ENSG00000233873_RPL7P44",-3.33381734706706,-3.573437472762,9.5233508857192,0.00202873809351772,"Down"
"ENSG00000234388_TXNP3",-3.84050459033197,-2.51411500277265,24.8761237795252,6.11349287938722e-07,"Down"
"ENSG00000234429_AC105342.1",-3.61408482179894,-3.03359285646372,19.1918081405429,1.18219624619721e-05,"Down"
"ENSG00000234639_AC009263.1",-3.42776628175834,-3.55024977133791,10.1886172160954,0.00141310243477098,"Down"
"ENSG00000234764_E2F6P1",-3.0265962077674,-3.63602105805299,7.47465649531428,0.00625735025763763,"Down"
"ENSG00000234838_PPIAP78",-3.17424600084544,-3.60892067833108,8.42712324413544,0.00369664727488066,"Down"
"ENSG00000235256_FKBP4P7",-3.92133994809627,-3.41091236320398,14.6291267937732,0.000130876084289136,"Down"
"ENSG00000235486_AC114755.5",-3.950444214428,-3.39529919278108,14.531453123887,0.000137838892632979,"Down"
"ENSG00000235872_AC078777.1",-3.01296185243584,-3.64163074318198,7.43200758102879,0.00640738201771378,"Down"
"ENSG00000235884_LINC00941",-4.83629761189915,-3.02793168858912,14.9275449704832,0.00011171983231987,"Down"
"ENSG00000235932_AL359955.2",-3.23248707830196,-3.59603217944854,8.80119379502729,0.00301033503241071,"Down"
"ENSG00000236229_VEZF1P1",-3.86777908671478,-2.89446424668943,24.7012415592114,6.69410371719485e-07,"Down"
"ENSG00000237475_RPL7P53",-3.42902279413464,-1.2855088399394,12.6862546408358,0.0003683533478989,"Down"
"ENSG00000237580_GCSHP3",-3.55348715726177,-3.51522332772311,11.0264334705512,0.000898217937463528,"Down"
"ENSG00000237876_AKR1B1P4",-3.33353469761576,-2.93763455847236,18.6930441848389,1.53541574663508e-05,"Down"
"ENSG00000237930_AC007563.3",-3.23022197610698,-2.55610885567002,16.483895099206,4.90650784573379e-05,"Down"
"ENSG00000237936_AL353093.1",-3.07638781261654,-2.63352248769466,17.8734659587063,2.36089972757345e-05,"Down"
"ENSG00000238057_ZEB2-AS1",-3.43918519692155,-3.54715831661082,10.2621299944264,0.00135788813425423,"Down"
